[  1%] Built target orbbec_camera_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_orbbec_camera_msgs
[  1%] Built target orbbec_camera_msgs__cpp
[ 27%] Built target orbbec_camera_msgs__rosidl_generator_c
[ 37%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[ 47%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[ 56%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[ 66%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[ 75%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[ 85%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[ 85%] Built target orbbec_camera_msgs
[ 86%] Built target orbbec_camera_msgs__py
[ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[ 97%] Built target orbbec_camera_msgs_s__rosidl_typesupport_introspection_c
[ 99%] Built target orbbec_camera_msgs_s__rosidl_typesupport_fastrtps_c
[100%] Built target orbbec_camera_msgs_s__rosidl_typesupport_c
running egg_info
writing orbbec_camera_msgs.egg-info/PKG-INFO
writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/_orbbec_camera_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_device_info.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_metadata.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_extrinsics_s.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_extrinsics.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/__init__.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_imu_info.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_rgbd.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_device_info_s.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_imu_info_s.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_rgbd_s.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_metadata_s.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/_orbbec_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_c.so
Listing '/home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs'...
Listing '/home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg'...
Listing '/home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv'...
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_c.so
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_generator_py.so
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/DeviceInfo.idl
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/Extrinsics.idl
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/Metadata.idl
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/IMUInfo.idl
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/RGBD.idl
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetBool.idl
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetDeviceInfo.idl
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetCameraInfo.idl
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetInt32.idl
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetString.idl
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetInt32.idl
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetString.idl
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/DeviceInfo.msg
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/Extrinsics.msg
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/Metadata.msg
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/IMUInfo.msg
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/RGBD.msg
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetBool.srv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetDeviceInfo.srv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetCameraInfo.srv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetInt32.srv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetString.srv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetInt32.srv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetString.srv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/ament_index/resource_index/package_run_dependencies/orbbec_camera_msgs
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/ament_index/resource_index/parent_prefix_path/orbbec_camera_msgs
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/path.sh
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/path.dsv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/local_setup.bash
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/local_setup.sh
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/local_setup.zsh
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/local_setup.dsv
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.dsv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/ament_index/resource_index/packages/orbbec_camera_msgs
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgsConfig.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgsConfig-version.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.xml
